!SESSION 2017-09-01 11:14:23.449 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\crogers\Google Drive\Workspace\NIDS\NIDS_Workspace\.metadata\.bak_0.log
Created Time: 2017-09-01 11:55:06.415

!ENTRY org.eclipse.jdt.core 4 4 2017-09-01 11:55:06.415
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: gwt-cs-main
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:773)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.findSourceFiles(IncrementalImageBuilder.java:546)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.findSourceFiles(IncrementalImageBuilder.java:546)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.findSourceFiles(IncrementalImageBuilder.java:546)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.findSourceFiles(IncrementalImageBuilder.java:546)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.findSourceFiles(IncrementalImageBuilder.java:546)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.findSourceFiles(IncrementalImageBuilder.java:497)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.build(IncrementalImageBuilder.java:97)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildDeltas(JavaBuilder.java:267)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:195)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2017-09-01 11:55:06.446
!MESSAGE Could not delete: C:\Users\crogers\Google Drive\Workspace\NIDS\NIDS_Workspace\gwt-cs-main\target\gwt-cs-main-1.36.3\WEB-INF\classes\org\cesiumjs\public\cs\Cesium\Assets\IAU2006_XYS.

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:06.462
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:06.462
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:06.587
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:06.587
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:06.602
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:06.633
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:07.290
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:07.290
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:07.337
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:26.463
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:26.479
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:26.523
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gwt.eclipse.wtp 1 1 2017-09-01 11:55:44.214
!MESSAGE GWT: GWT Facet startup

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:49.524
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:49.524
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:49.571
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:52.821
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:52.821
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:52.852
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:53.664
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:53.680
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:53.711
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:53.711
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:53.711
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:53.742
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:53.823
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:53.823
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:53.839
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:55.230
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:55.230
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:55.261
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:56.388
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:56.388
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:56.419
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:58.014
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:58.014
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:58.045
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:59.592
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:59.592
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:55:59.623
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:56:06.586
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:56:06.586
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:56:06.633
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:56:06.648
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:56:06.648
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:56:06.695
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:56:06.820
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 11:56:06.820
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125
